law_code	law_name	chapter	section	article_number	text
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	56	ماده 56- هر گونه نقل و انتقال اعم از قطعی و شرطی و رهنی نسبت به مال توقیف شده باطل و بلااثر است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	57	ماده 57- هر گونه قرارداد یا تعهدی که نسبت به مال توقیف شده بعد از توقیف به ضرر محکوم‌له منعقد شود نافذ نخواهد بود مگر اینکه محکوم‌له‌ کتباً رضایت دهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	58	ماده 58- درصورتی‌که محکوم‌علیه، محکوم‌به و خسارات قانونی را تأدیه نماید قسمت اجرا از مال توقیف شده رفع توقیف خواهد کرد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	59	ماده 59- محکوم‌علیه می‌تواند با نظارت دادورز (‌مامور اجرا) مال توقیف شده را بفروشد مشروط بر اینکه حاصل فروش به تنهایی برای پرداخت‌ محکوم‌به و هزینه‌های اجرایی کافی باشد و اگر مال در مقابل قسمتی از محکوم‌به توقیف شده حاصل فروش نباید از مبلغی که در قبال آن توقیف به عمل آمده کمتر باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث اول - مقررات عمومی ‌	60	ماده 60- عدم حضور محکوم‌له و محکوم‌علیه مانع از توقیف مال نمی‌شود ولی توقیف مال به طرفین اعلام خواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دوم - در توقیف اموال منقول ‌	61	ماده 61- مال منقولی که در تصرف کسی غیر از محکوم‌علیه باشد و متصرف نسبت به آن ادعای مالکیت کند یا آن را متعلق به دیگری معرفی نماید ‌به عنوان مال محکوم‌علیه توقیف نخواهد شد. ‌درصورتی‌که خلاف ادعای متصرف ثابت شود مسئول جبران خسارت محکوم‌له خواهد بود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دوم - در توقیف اموال منقول ‌	62	ماده 62- اموال منقولی که خارج از محل سکونت یا محل کار محکوم‌علیه باشد در صورتی توقیف می‌شود که دلایل و قرائن کافی بر احراز از‌ مالکیت او در دست باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دوم - در توقیف اموال منقول ‌	63	ماده 63- از اموال منقول موجود در محل سکونت زوجین آنچه معمولاً و عادتاً مورد استفاده اختصاصی زن باشد متعلق به زن و آنچه مورد استفاده اختصاصی مرد باشد متعلق به شوهر و بقیه از نظر مقررات این قانون مشترک بین آنان محسوب می‌شود مگر این که خلاف آن ثابت گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دوم - در توقیف اموال منقول ‌	64	ماده 64- اگر مال معرفی شده در جایی باشد که در آن بسته باشد و از باز کردن آن خودداری نمایند دادورز (‌مامور اجرا) با حضور مامور شهربانی یا‌ ژاندارمری یا دهبان محل اقدام لازم برای باز کردن در و توقیف مال معمول می‌دارد و در مورد باز کردن محلی که کسی در آن نیست حسب مورد نماینده دادستان یا دادگاه بخش مستقل نیز باید حضور داشته باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دوم - در توقیف اموال منقول ‌	65	ماده 65- * اموال زیر برای اجرای حکم توقیف نمی‌شود: 1- لباس و اشیاء و اسبابی که برای رفع حوائج ضروری محکوم‌علیه و خانواده او لازم است. 2- آذوقه به قدر احتیاج یک‌ماهه محکوم‌علیه و اشخاص واجب‌النفقه او. 3- وسائل و ابزار کار ساده کسبه و پیشه‌وران و کشاورزان. 4- اموال و اشیایی که به‌موجب قوانین مخصوص غیر قابل توقیف می‌باشند. تبصره- تصنیفات و تألیفات و ترجمه‌هائی که هنوز به چاپ نرسیده بدون رضایت مصنف و مؤلف و مترجم و در صورت فوت آن‌ها بدون رضایت ‌ورثه یا قائم مقام آنان توقیف نمی‌شود. *به نظر می رسد ماده 65 قانون اجرای احکام مدنی با تصویب ماده 24 قانون نحوه اجرای محکومیت های مالی مصوب 1394 که به نحو مطلق مصادیق مستثنیات دین را بیان کرده است، نسخ ضمنی شده باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دوم - در توقیف اموال منقول ‌	66	ماده 66- اموال ضایع شدنی بلافاصله و اموالی که ادامه توقیف آن مستلزم هزینه نامتناسب یا کسر فاحش قیمت است فوراً ارزیابی و با تصویب دادگاه بدون رعایت تشریفات راجع به توقیف و مزایده به فروش می‌رسد لیکن قبل از فروش باید صورتی از اموال مزبور برداشته شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث سوم - صورت‌برداری اموال منقول ‌ ‌	67	ماده 67- دادورز (‌مامور اجرا) باید قبل از توقیف اموال منقول، صورتی که مشتمل بر وصف کامل اموال از قبیل نوع- عدد- وزن- اندازه و غیره که با تمام حروف و اعداد باشد تنظیم نماید، در مورد طلا و نقره عیار آن‌ها (‌هرگاه عیار آن‌ها معین باشد) و در جواهرات اسامی و مشخصات آن‌ها و در‌کتاب، نام کتاب و مؤلف و مترجم و خطی یا چاپی بودن آن با ذکر تاریخ تحریر یا چاپ و در تصویر و پرده نقاشی خصوصیات و اسم نقاش (‌اگر معلوم باشد) و در مصنوعات، ساخت و مدل و در مورد فرش بافت و رنگ و در مورد سهام و اوراق بهادار نوع و تعداد و مبلغ اسمی آن و به طور کلی در هر‌مورد مشخصات و خصوصیاتی که معرف کامل مال باشد نوشته می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث سوم - صورت‌برداری اموال منقول ‌ ‌	68	ماده 68- تراشیدن و پاک کردن و الحاق و نوشتن بین سطرها در صورت اموال ممنوع است و اگر سهو و اشتباهی رخ داده باشد دادورز (‌مامور اجرا)‌ در ذیل صورت آن را تصحیح و به امضاء حاضران می‌رساند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث سوم - صورت‌برداری اموال منقول ‌ ‌	69	ماده 69- هرگاه اشخاص ثالث نسبت به اموالی که توقیف می‌شود اظهار حقی نمایند دادورز (‌مامور اجرا) مشخصات اظهارکننده و خلاصه‌ اظهارات او را قید می‌کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث سوم - صورت‌برداری اموال منقول ‌ ‌	70	ماده 70- هرگاه محکوم‌له و محکوم‌علیه یا نماینده قانونی آن‌ها حاضر بوده و راجع به تنظیم صورت ایراد و اظهاری نمایند دادورز (‌مامور اجرا) ایراد ‌و اظهار آنان را با جهات رد یا قبول در آخر صورت قید می‌کند. طرفین اگر حاضر باشند ظرف یک هفته از تاریخ تنظیم صورت حق شکایت خواهند ‌داشت والا صورت اموال از طرف قسمت اجرا به طرف غایب ابلاغ می‌شود و طرف غایب حق دارد ظرف یک هفته از تاریخ ابلاغ شکایت نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث سوم - صورت‌برداری اموال منقول ‌ ‌	71	ماده 71- در صورت اموال باید تاریخ و ساعت شروع و ختم عمل نوشته شود و به امضاء دادورز (‌مامور اجرا) و حاضران برسد هرگاه محکوم‌له و ‌محکوم‌علیه یا نماینده قانونی آن‌ها از امضاء ذیل صورت اموال امتناع نمایند مراتب در صورت قید می‌شود. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث سوم - صورت‌برداری اموال منقول ‌ ‌	72	ماده 72- دادورز (‌مامور اجرا) به تقاضای محکوم‌له یا محکوم‌علیه رونوشت گواهی شده از صورت اموال را به آن‌ها خواهد داد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث چهارم - ارزیابی اموال منقول ‌	73	ماده 73- ارزیابی اموال منقول حین توقیف به عمل می‌آید و در صورت اموال درج می‌شود قیمت اموال را محکوم‌له و محکوم‌علیه به تراضی ‌تعیین می‌نمایند و هرگاه طرفین حین توقیف حاضر نباشند یا حاضر بوده و در تعیین قیمت تراضی ننمایند ارزیاب معین می‌شود. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث چهارم - ارزیابی اموال منقول ‌	74	ماده 74- ارزیاب به تراضی طرفین معین می‌شود. در صورت عدم تراضی یا عدم حضور محکوم‌علیه دادورز (‌مامور اجرا) از بین کارشناسان رسمی ‌و در صورت نبودن کارشناس رسمی از بین اشخاص معتمد و خبره ارزیاب معین می‌کند و هرگاه در حین توقیف به ارزیاب دسترسی نباشد قیمتی که‌ محکوم‌له تعیین کرده برای توقیف مال ملاک عمل قرار خواهد بود. در این صورت دادورز (‌مامور اجرا) به قید فوریت نسبت به تعیین ارزیاب و تقویم‌ مال اقدام خواهد کرد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث چهارم - ارزیابی اموال منقول ‌	75	ماده 75- قسمت اجرا ارزیابی را بلافاصله به طرفین ابلاغ می‌نماید. هر یک از طرفین می‌تواند ظرف سه روز از تاریخ ابلاغ ارزیابی به نظریه ارزیاب‌ اعتراض نماید، این اعتراض در دادگاهی که حکم به وسیله آن اجرا می‌شود، مورد رسیدگی قرار می‌گیرد و در صورت ضرورت با تجدید ارزیابی قیمت‌مال معین می‌شود، تشخیص دادگاه در این مورد قطعی است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث چهارم - ارزیابی اموال منقول ‌	76	ماده 76- حق‌الزحمه ارزیاب با در نظر گرفتن کمیت و کیفیت و ارزش کار به وسیله دادورز (‌مامور اجرا) معین می‌گردد و پرداخت آن به عهده محکوم‌علیه است. هرگاه نسبت به میزان حق‌الزحمه اعتراضی باشد دادگاه در این مورد تصمیم مقتضی اتخاذ خواهد کرد. ‌هرگاه محکوم‌علیه از پرداخت حق‌الزحمه ارزیاب امتناع نماید محکوم‌له می‌تواند آن را بپردازد. در این صورت دادورز (‌مامور اجرا) وجه مزبور را ضمن اجرای حکم از محکوم‌علیه وصول و به محکوم‌له خواهد داد. پرداخت حق‌الزحمه در مورد ماده قبل به عهده معترض است و اگر ظرف سه روز از تاریخ ابلاغ اخطار نپردازد به اعتراض او به ترتیب اثر داده نخواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	77	ماده 77- اموال توقیف‌شده در همان جا که هست حفظ می‌شود مگر اینکه نقل اموال به محل دیگری ضرورت داشته باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	78	ماده 78- اموال توقیف شده برای حفاظت به شخص مسئولی سپرده می‌شود. حافظ با توافق طرفین تعیین می‌گردد و درصورتی‌که طرفین حین توقیف حاضر نباشند و یا در انتخاب حافظ تراضی ننمایند دادورز (‌مامور اجرا) شخص قابل اعتمادی را معین می‌کند. اوراق بهادار و جواهر و امثال آن‌ها‌در صورت اقتضا در یکی از بانک‌ها به امانت گذاشته می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	79	ماده 79- اموال توقیف شده بدون تراضی کتبی طرفین به اشخاص ذیل سپرده نمی‌شود: 1- اقربای سببی و نسبی دادورز (‌مامور اجرا) تا درجه سوم. 2- محکوم‌له و محکوم‌علیه و همسر آنان و کسانی‌که با طرفین قرابت نسبی یا سببی تا درجه سوم دارند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	80	ماده 80- اموال توقیف‌شده و رونوشت صورت اموال به شخصی که مسئولیت حفظ را به عهده گرفته تحویل و رسید اخذ می‌گردد. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	81	ماده 81- شخص حافظ می‌تواند اجرت بخواهد و هرگاه در میزان اجرت تراضی نشود مدیر اجراء با توجه به کمیت و کیفیت مال و مدت حفاظت ‌میزان آن را تعیین می‌نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	82	ماده 82- اجرت حافظ را اگر محکوم‌علیه تأدیه نکند محکوم‌له می‌پردازد و از حاصل فروش اشیاء توقیف شده استیفاء می‌نماید. در صورت مطالبه اجرت از طرف حافظ و عدم تأدیه آن مدیر اجرا به محکوم‌له اخطار می‌کند که ظرف ده روز از تاریخ ابلاغ اخطار اجرت حافظ را بپردازد. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	83	ماده 83- حافظ نسبت به اموال توقیف شده امین است و حق ندارد اموال توقیف شده را مورد استفاده قرار داده یا به کسی بدهد و به طورکلی هر‌گاه حافظ مرتکب تعدی یا تفریط گردد مسئول پرداخت خسارت وارده بوده و حق مطالبه اجرت هم نخواهد داشت. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	84	ماده 84- هرگاه اموال توقیف شده منافعی داشته باشد حافظ باید حساب آن را بدهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	85	ماده 85- درصورتی‌که حافظ از تسلیم اموال توقیف شده امتناع کند از تاریخ امتناع ضامن محسوب است و دادورز (‌مامور اجرا) معادل ارزش مال توقیف شده را از اموال حافظ استیفاء می‌نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث پنجم - حفظ اموال منقول توقیف شده	86	ماده 86- هرگاه حافظ نخواهد یا نتواند اموال توقیف شده را نگاه‌داری کند و یا اوضاع و احوال تغییر او را ایجاب نماید دادورز (‌مامور اجرا) پس از‌تصویب دادگاه حافظ دیگری معین خواهد کرد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	87	ماده 87- هرگاه مال متعلق به محکوم‌علیه نزد شخص ثالث اعم از حقوقی یا حقیقی باشد یا مورد درخواست توقیف، طلبی باشد که محکوم‌علیه ‌از شخص ثالث دارد اخطاری در باب توقیف مال یا طلب و میزان آن به پیوست رونوشت اجراییه به شخص ثالث ابلاغ و رسید دریافت می‌شود و مراتب فوراً به محکوم‌علیه نیز ابلاغ می‌گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	88	ماده 88- شخص ثالث پس از ابلاغ اخطار توقیف نباید مال یا طلب توقیف‌شده را به محکوم‌علیه بدهد و مکلف است طبق دستور مدیر اجرا عمل نماید، در صورت تخلف مسئول جبران خسارت وارده به محکوم‌له خواهد بود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	89	ماده 89- هرگاه مالی که نزد شخص ثالث توقیف شده عین معین یا وجه نقد یا طلب حال باشد شخص ثالث باید در صورت مطالبه آن را به دادورز(‌مامور اجرا) بدهد و رسید دریافت دارد این رسید به منزله سند تأدیه وجه یا دین یا تحویل عین معین از طرف شخص ثالث به محکوم‌علیه خواهد بود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	90	ماده 90- در موردی‌که شخص ثالث دین خود را به اقساط یا اجور و عوائدی را به تدریج به محکوم‌علیه می‌پردازد و محکوم‌له تقاضای استیفاء‌ محکوم‌به را از آن بنماید دادورز (‌مامور اجرا) به شخص ثالث اخطار می‌کند که اقساط یا عوائد و اجور مقرر را به قسمت اجرا تسلیم نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	91	ماده 91- هرگاه شخص ثالث منکر وجود تمام یا قسمتی از مال یا طلب یا اجور و عواید محکوم‌علیه نزد خود باشد باید ظرف ده روز از تاریخ‌ ابلاغ اخطاریه مراتب را به قسمت اجرا اطلاع دهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	92	ماده 92- هرگاه شخص ثالث به تکلیف مقرر در ماده قبل عمل نکند و یا بر خلاف واقع منکر وجود تمام یا قسمتی از مال یا طلب یا اجور و عوائد محکوم‌علیه نزد خود گردد و یا اطلاعاتی که داده موافق با واقع نباشد و موجب خسارت شود محکوم‌له می‌تواند برای جبران خسارت به دادگاه ‌صلاحیت‌دار مراجعه نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	93	ماده 93- اگر شخص ثالث از تسلیم عین مال توقیف شده امتناع نماید و دادورز (‌مامور اجرا) به آن مال دسترسی پیدا نکند معادل قیمت آن از‌ دارایی او برای استیفاء محکوم‌به توقیف خواهد شد. ‌درصورتی‌که شخص ثالث مدعی باشد که مال قبل از مطالبه قسمت اجرا بدون تعدی و تفریط او از بین رفته می‌تواند به دادگاه دادخواست دهد دادگاه ‌درصورتی‌که دلایل او را موجه تشخیص دهد قراری در باب توقیف عملیات اجرایی تا تعیین تکلیف نهایی صادر می‌کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	94	ماده 94- هرگاه شخص ثالث از تأدیه وجه نقد یا طلب حال که نزد او توقیف شده امتناع نماید به میزان وجه مزبور از دارایی او توقیف خواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث ششم - توقیف اموال منقول محکوم‌علیه که نزد شخص ثالث است	95	ماده 95- شخص ثالثی که مال محکوم‌علیه نزد او توقیف شده می‌تواند مال مزبور را هر وقت بخواهد به قسمت اجرا تسلیم کند و قسمت اجرا باید ‌آن را قبول نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هفتم - توقیف حقوق مستخدمین ‌	96	ماده 96- از حقوق و مزایای کارکنان سازمان‌ها و مؤسسات دولتی یا وابسته به دولت و شرکت‌های دولتی و شهرداری‌ها و بانک‌ها و شرکت‌ها و بنگاه‌های خصوصی و نظائر آن درصورتی‌که دارای زن یا فرزند باشند ربع و الا ثلث توقیف می‌شود. تبصره 1- توقیف و کسر یک چهارم حقوق بازنشستگی یا وظیفه افراد موضوع این ماده جایز است مشروط بر اینکه دین مربوط به شخص‌ بازنشسته یا وظیفه‌بگیر باشد. تبصره 2- حقوق و مزایای نظامیانی که در جنگ هستند و مستمری مددجویان کمیته امداد امام خمینی (ره) و سازمان بهزیستی توقیف نمی‌شود. (اصلاحی 1394(
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هفتم - توقیف حقوق مستخدمین ‌	97	ماده 97- در مورد ماده فوق مدیر اجرا مراتب را به سازمان مربوط ابلاغ می‌نماید و رئیس یا مدیر سازمان مکلف است از حقوق و مزایای‌ محکوم‌علیه کسر نموده و به ‌قسمت اجرا بفرستد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هفتم - توقیف حقوق مستخدمین ‌	98	ماده 98- توقیف حقوق و مزایای استخدامی مانع از این نیست که اگر مالی از محکوم‌علیه معرفی شود برای استیفای محکوم‌به توقیف گردد ولی اگر مال معرفی شده برای استیفای محکوم‌به کافی باشد توقیف حقوق و مزایای استخدامی محکوم‌علیه موقوف می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هشتم - توقیف اموال غیر منقول ‌	99	ماده 99- قسمت اجرا توقیف مال غیرمنقول را با ذکر شماره پلاک و مشخصات ملک به طرفین و اداره ثبت محل اعلام می‌کند. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هشتم - توقیف اموال غیر منقول ‌	100	ماده 100- اداره ثبت پس از اعلام توقیف درصورتی‌که ملک بنام محکوم‌علیه ثبت شده باشد مراتب را در دفتر املاک و اگر ملک در جریان ثبت ‌باشد در دفتر ملک بازداشتی و پرونده ثبتی قید نموده به ‌قسمت اجرا اطلاع می‌دهد و اگر ملک به نام محکوم‌علیه نباشد فوراً به قسمت اجرا اعلام‌ می‌دارد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هشتم - توقیف اموال غیر منقول ‌	101	ماده 101- توقیف مال غیر منقول که سابقه ندارد به عنوان مال محکوم‌علیه وقتی جائز است که محکوم‌علیه در آن تصرف مالکانه داشته باشد. و یا محکوم‌علیه به موجب حکم نهایی مالک شناخته شده باشد. ‌ در موردی‌که حکم بر مالکیت محکوم‌علیه صادر شده ولی به مرحله نهایی نرسیده باشد توقیف مال مزبور در ازاء بدهی محکوم‌علیه جایز است ولی ‌ادامه عملیات اجرایی موکول به صدور حکم نهایی است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هشتم - توقیف اموال غیر منقول ‌	102	ماده 102- درصورتی‌که عوائد یکساله مال غیر منقول بتشخیص دادگاه برای اداء محکوم‌به و هزینه اجرایی کافی باشد و محکوم‌علیه حاضر‌شود که از عوائد آن ملک، محکوم‌به داده شود عین ملک توقیف نمی‌شود و فقط عوائد توقیف و محکوم‌به از آن وصول می‌گردد، در این صورت ‌قسمت اجراء مکلف است مراتب را به ثبت محل اعلام نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هشتم - توقیف اموال غیر منقول ‌	103	ماده 103- توقیف مال غیرمنقول موجب توقیف منافع آن نمی‌گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث هشتم - توقیف اموال غیر منقول ‌	104	ماده 104- توقیف محصول املاک و باغات با رعایت مقررات مواد 254 تا 257 قانون آیین دادرسی مدنی* به عمل می‌آید. *منظور مواد 254 تا 257 قانون آیین دادرسی مدنی مصوب 1318 بوده است و در حال حاضر حکم مشابه در ماده 127 قانون آیین دادرسی دادگاه های عمومی و انقلاب در امور مدنی مصوب 1379 آمده است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث نهم - صورت‌برداری اموال غیر منقول	105	ماده 105- دادورز (‌مامور اجرا) پس از توقیف اموال غیر منقول صورت اموال را تنظیم و نسخه‌ای از آن را به محکوم‌علیه ابلاغ می‌نماید تا اگر شکایتی داشته باشد ظرف یک هفته کتباً به قسمت اجراء تسلیم دارد. مدیر اجرا به شکایات مزبور رسیدگی و درصورتی‌که شکایت وارد باشد صورت ‌مشخصات مال توقیف شده را اصلاح یا تجدید می‌نماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث نهم - صورت‌برداری اموال غیر منقول	106	ماده 106- مراتب زیر باید در صورت اموال غیر منقول قید شود: 1- تاریخ و مفاد ورقه اجراییه. 2- محلی که مال غیرمنقول در آنجا واقع است. 3- وصف مال غیرمنقول با ذکر مشخصات ملک و مالک و اینکه ملک مشاع است یا مفروز و اشخاص دیگر نسبت به آن حقی دارند یا نه و اگر‌حقی دارند چه نوع حقی است و منافع ملک به کسی واگذار شده است یا خیر؟ 4- حدود ملک و مجاورین آن.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث نهم - صورت‌برداری اموال غیر منقول	107	ماده 107- درصورتی‌که مساحت ملک معین نباشد دادورز (‌مامور اجرا) مساحت تقریبی آن را در صورت قید می‌کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث نهم - صورت‌برداری اموال غیر منقول	108	ماده 108- محکوم‌علیه حین تنظیم صورت باید اسناد راجع بملک یا مال غیر منقول را به دادورز (‌مامور اجرا) ارائه دهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث نهم - صورت‌برداری اموال غیر منقول	109	ماده 109- هرگاه راجع به تمام یا قسمتی از ملک توقیف شده دعوائی در جریان باشد مراتب در صورت قید و تصریح می‌شود که دعوی در چه‌ مرجعی مورد رسیدگی است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دهم - ارزیابی و حفظ اموال غیر منقول	110	ماده 110- ارزیابی اموال غیر منقول به ترتیب مقرر در مواد 73 تا 76 این قانون به عمل خواهد آمد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دهم - ارزیابی و حفظ اموال غیر منقول	111	ماده 111- مال غیر منقول بعد از تنظیم صورت و ارزیابی حسب مورد موقتاً به مالک یا متصرف ملک تحویل می‌شود و مشارالیه مکلف است‌ ملک را همانطوری‌که طبق صورت تحویل گرفته تحویل دهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل دوم - توقیف اموال ‌	مبحث دهم - ارزیابی و حفظ اموال غیر منقول	112	ماده 112- درصورتی‌که عوائد موجود مال غیرمنقول توقیف شود به امینی که طرفین معین کرده‌اند سپرده می‌شود و در صورت عدم تراضی به شخص امینی که دادورز (‌مامور اجرا) معین می‌کند سپرده خواهد شد ولی اگر عواید وجه نقد باشد به ‌قسمت اجرا تسلیم می‌گردد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل سوم - فروش اموال توقیف شده	مبحث اول - فروش اموال منقول	113	ماده 113- بعد از تنظیم صورت مال منقول و ارزیابی آن درصورتی‌که نسبت به محل و موعد فروش بین محکوم‌له و محکوم‌علیه تراضی شده‌باشد به همان به ترتیب رفتار می‌شود و هرگاه بین طرفین تراضی نشده باشد دادورز)مامور اجرا) مطابق مواد بعد اقدام می‌کند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل سوم - فروش اموال توقیف شده	مبحث اول - فروش اموال منقول	114	ماده 114- فروش اموال از طریق مزایده به عمل می‌آید. ‌
