law_code	law_name	bab	chapter	article_number	text
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	28	ماده 28- هرگاه نسبت به این قبیل املاک بعنوان مالکیت تقاضای ثبت شده و متولی یا نماینده اوقافی که به موجب نظامنامه مکلف به دادن عرضحال اعتراض و تعقیب دعوی و حفظ حقوق وقف یا حبس یا ثلث باقی است در اثر تبانی به تکلیف خود عمل ننماید به مجازات خیانت در امانت محکوم خواهد شد در مواردی نیز که تقاضای ثبت ملک دیگری بدون ذکر حقوق ارتفاقی املاک وقف و حبس و ثلث باقی شده است هرگاه اشخاص مذکور در فوق در اثر‌تبانی بتکلیف خود عمل ننمایند به مجازات خائنین در امانت محکوم می‌شوند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	29	ماده 29- مخارج راجع به ثبت املاک مذکور در فوق در صورتی که ملک مورد تقاضا عایدات نداشته و برای امور خیریه تخصیص داده شده باشد و همچنین مخارج محاکمه اعتراض از محل مبرات مطلقه و موقوفات مجهول‌المصرف داده می‌شود و در صورت عدم کفایت این عایدات مخارج گرفته نخواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	30	ماده 30- در مواردی که اداره اوقاف تقاضای ثبت میدهد مخارج راجع به ثبت را خود مستقیما از عایدات موقوفه مورد تقاضا وصول خواهد نمود. ‌برای ثبت مساجد و اماکن متبرکه و مدارس قدیمه و تکایا و آب‌انبارهای عمومی تقاضای ثبت از طرف متولی یا اداره اوقاف بدون اخذ حق‌الثبت و مخارج مقدماتی پذیرفته خواهد شد
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	31	ماده 31- ثبت رقبه بعنوان وقفیت و حبس مثبت تولیت نیست.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	32	ماده 32- تقاضای ثبت نسبت به املاک دولت به عهده مالیه محل و نسبت به املاک و مؤسسات بلدی و خیریه بر عهده رئیس مؤسسه و نسبت به املاک شرکت ها به عهده مدیر شرکت و در مورد املاک محجورین به عهده ولی یا قیم آنها است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	33	ماده 33- نسبت به املاکی که با شرط خیار یا بعنوان قطعی با شرط نذر خارج و یا بعنوان قطعی با شرط وکالت منتقل شده است و به طور کلی نسبت به املاکی که بعنوان صلح یا به هر عنوان دیگر با حق استرداد قبل از تاریخ اجرای این قانون انتقال داده شده اعم از اینکه مدت خیار یا عمل به شرط و به طور کلی مدت حق استرداد منقضی شده یا نشده باشد و اعم از اینکه ملک در تصرف انتقال دهنده باشد یا در تصرف انتقال‌گیرنده حق‌تقاضای ثبت با انتقال دهنده است مگر در موارد ذیل که اظهارنامه فقط از منتقل‌الیه پذیرفته می‌شود: 1- در صورتیکه ملک قبل از تاریخ اجرای این قانون به موجب حکم نهائی به ملکیت قطعی منتقل الیه محکوم شده باشد. 2-در صورتیکه پس از انقضاء مدت حق استرداد انتقال دهنده مالکیت قطعی (‌بدون حق استرداد) انتقال‌گیرنده را کتبا تصدیق کرده باشد 3 در صورتیکه در تاریخ اجرای قانون مصوب 21 بهمن ماه 1308 ملک مورد معامله در تصرف انتقال‌گیرنده بوده و لااقل پنج سال از انقضاء موعد حق استرداد تا تاریخ مزبور گذشته باشد مشروط بدو شرط ذیل: ‌الف از انقضاء موعد حق استرداد تا تاریخ اجرای قانون بهمن 1308 از طرف انتقال‌دهنده یا قائم‌مقام قانونی او به وسیله عرضحال یا اظهارنامه‌رسمی اعتراض به مالکیت انتقال‌گیرنده نشده باشد. ب در صورتیکه تا تاریخ تصویب این قانون 28 دیماه 1312 حکم قطعی بر بی حقی انتقال‌گیرنده یا قائم‌مقام قانونی او صادر نشده باشد. تبصره 1- کلیه معاملات با حق استرداد ولو انکه در ظاهر معامله با حق استرداد نباشد مشمول جمیع مقررات راجعه به معاملات با حق استرداد خواهد بود اعم از اینکه معامله بین متعاملین محصور بوده و یا برای تامین حق استرداد اشخاص ثالثی رابای نحو کان مداخله داده باشند. تبصره 2- در مواردیکه مطابق این ماده انتقال دهنده تقاضای ثبت میکند باید حق انتقال گیرنده را در تقاضانامه خود قید نماید و این حق در ضمن اعلان با تصریح به اسم طرف ذکر خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	34	ماده 34- (اصلاحی) در مورد کلیه معاملات رهنی و شرطی و دیگر معاملات مذکور در ماده(33) قانون ثبت، راجع به اموال منقول و غیرمنقول، در صورتی که بدهکار ظرف مهلت مقرر در سند، بدهی خود را نپردازد، طلبکار می تواند از طریق صدور اجرائیه وصول طلب خود را توسط دفترخانه تنظیم کننده سند، درخواست کند. چنانچه بدهکار ظرف ده روز از تاریخ ابلاغ اجرائیه نسبت به پرداخت بدهی خود اقدام ننماید بنابه تقاضای بستانکار، اداره ثبت پس از ارزیابی تمامی مورد معامله و قطعیت آن، حداکثر ظرف مدت دو ماه از تاریخ قطعیت ارزیابی، با برگزاری مزایده نسبت به وصول مطالبات مرتهن به میزان طلب قانونی وی اقدام و مازاد را به راهن مسترد می نماید. تبصره 1- در مواردی هم که مال یا ملکی، وثیقه دین یا انجام تعهد یا ضمانتی قرار داده می‌شود مطابق مقررات این قانون عمل خواهد شد. تبصره 2- نحوه ابلاغ اجرائیه، بازداشت مازاد مورد رهن وچگونگی ختم عملیات اجرائی و برگزاری مزایده و اعراض از رهن و سایر موارد به موجب آئین نامه ای است که ظرف مدت سه ماه از طرف سازمان ثبت اسناد و املاک کشور تهیه و به تصویب رئیس قوه قضائیه خواهد رسید. تبصره 3- این قانون نسبت به اسناد تنظیمی و اجرائیه های صادره که قبل از تصویب این قانون مختومه نگردیده است نیز جاری است. تبصره 4- (الحاقی 1394) در راستای تسهیل در وصول مطالبات سررسید گذشته بانکها و یا مؤسسات مالی و یا اعتباری دارای مجوز به یکی از روشهای زیر عمل می‌شود: 1- بانک و یا مؤسسه مالی و یا اعتباری تسهیلات‌دهنده، درصورت درخواست واحد تولیدی بدهکار، به بازار فرابورس یا کارشناس رسمی دادگستری مراجعه و تمام اموال و دارایی‌های واحد تولیدی را قیمت‌گذاری می‌نماید و با هدف تأمین طلب بانک و یا مؤسسه مالی و یا اعتباری بر روی درصد سهام قابل واگذاری به خریدار، یک مناقصه برگزار می‌کند تا مشخص شود که کدام خریدار با قبول درصد کمتری از سهام واحد تولیدی بدهکار، تمام بدهی او را می‌پردازد. با پرداخت میزان طلب بانک و مؤسسه مالی و یا اعتباری از واحد تولیدی توسط خریدار، آن بخش از سهم واحد تولیدی که در مناقصه مشخص شده است، به خریدار منتقل و اموال مورد رهن آزاد می‌شود. درصورتی‌که بدهکار از مجوز فوق برای تسویه بدهیهای خود استفاده کند، درصورت شرط ضمن عقد در قرارداد مناقصه و درخواست خریدار، بدهکار مکلف است به خریدار سهام واحد تولیدی بدهکار اعم از اینکه بانک و یا مؤسسه مالی و یا اعتباری باشد و یا سهام خود را از طریق فرابورس خریداری کرده باشد، اجازه دهد تا با خرید نقدی بخش دیگری از سهام این واحد تولیدی به قیمت قبلی، سهام خود را تا سقف سهام مورد نیاز برای تشکیل مجمع عمومی فوق‌العاده، افزایش دهد. 2- در مورد معاملات بانکها و مؤسسات مالی و یا اعتباری مجاز، هرگاه مال مورد وثیقه به مبلغ پایه کارشناسی رسمی دادگستری مرضی‌الطرفین خریداری نداشته باشد، به تقاضای بستانکار و ضمن اخطار به تسهیلات‌گیرنده و راهن، مهلت دو ماهه داده می‌شود تا طلب بانک یا مؤسسه مالی و یا اعتباری را پرداخت کند و یا ملک مورد وثیقه را با پرداخت تمام یا بخشی از طلب بانک تا سقف مبلغ پایه مزایده فک رهن کند. چنانچه ظرف مدت مذکور طلب بستانکار پرداخت نشود، مال مورد مزایده به بالاترین مبلغ پیشنهادی مشروط بر اینکه کمتر از هفتاد درصد (70%) مبلغ پایه مزایده نباشد، به فروش رسیده و طلب بستانکار وصول می‌شود. در صورتی‌که در مزایده اول، مال مورد مزایده به فروش نرسد، تکرار مزایده با قیمت کارشناسی جدید بلامانع است. هرگاه ارزش مال مورد وثیقه بیشتر از ارزش مورد مطالبه بانک باشد، تملک دارایی مورد وثیقه به اختیار بانک می‌باشد و الزامی در تملک ندارد. درصورت عدم وصول کامل طلب از این طریق، حق پیگیری وصول باقی‌مانده مطالبات از روشهای قانونی برای بستانکار محفوظ است. در اجرای این تبصره استفاده از سازوکارهای بورس کالا در اولویت قرار دارد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	35	ماده 35- محاکم عدلیه در هیچ مورد نسبت به وجه التزام مقرر در معاملات مذکور در ماده 33 و معاملات استقراضی بیش از صدی پانزده در سال به نسبت مدت تاخیر حکم نداده و ادارات ثبت بیش از صدی دوازده در سال ورقه لازم‌الاجراء صادر نخواهند کرد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	36	ماده 36- خسارت تاخیر تادیه در صورتیکه در محاکم عدلیه مورد مطالبه واقع شود مشمول مواد 42 و 44 قانون تسریع محاکمات خواهد بود و در صورتیکه به وسیله اداره ثبت ماخوذ شود از قرار صدی دوازده در سال بوده و تمام آن به طلبکار داده می‌شود. وجه التزام در صورتیکه در محاکم عدلیه مورد مطالبه واقع شود و بیش از صدی ده باشد مازاد از صدی ده تا صدی پانزده نیز مشمول مواد 42 و 44 قانون تسریع محاکمات است و چنانچه صدی ده یا کمتر باشد تمام آن به محکوم‌له داده خواهد شد و هر گاه وجه التزام به وسیله اداره ثبت ماخوذ شود منتهی از قرار صدی دوازده در سال است که تماما به طلبکار داده می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	37	ماده 37- نسبت به معاملات مذکور در ماده 33 که قبل از تاریخ اجرای این قانون و پس از ثبت ملک واقع شده مقررات ماده 34 لازم‌الرعایه خواهد‌بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	38	ماده 38- در موضوع انتقالات مذکور در ماده 33 که قبل از تاریخ اجرای این قانون واقع شده محاکم مکلفند در مواردی که مطابق ماده مزبور حق تقاضای ثبت به انتقال دهنده داده شده بر طبق ماده 34 حکم برد اصل و اجور و غیره داده و در مواردیکه حق تقاضای ثبت به انتقال گیرنده داده شده‌است حکم به مالکیت انتقال‌گیرنده بدهند اعم از اینکه نسبت به ملک مورد معامله تقاضای ثبت شده یا نشده باشد. نسبت به معاملات مذکوره در ماده 33 که پس از تاریخ اجرای این قانون واقع شود محاکم و ادارات ثبت مکلفند مدلول ماده 34 را بموقع اجراء گذارند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	39	ماده 39- حقوقی که در مواد 33 و 34 و 37 و 38 برای انتقال دهنده مقرر است قبل از انقضاء مدت حق استرداد قابل اسقاط نیست- هر قرارداد‌مخالف این ترتیب باطل و کان‌لم‌یکن خواهد بود خواه قبل از این قانون باشد خواه بعد و اعم از اینکه به موجب سند رسمی باشد یا غیر رسمی.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	40	ماده 40- تخلف قضات و مامورین دولت از مقررات مواد 33 و 34 و 35 و 36- 37- 38- 39 مستلزم مجازات انتظامی از درجه 4 به بالا است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	41	ماده 41- در صورتیکه در اثناء مدت عملیات مقدماتی تقاضاکننده ثبت ملک مورد تقاضا را کلا یا بعضا بدیگری منتقل کند انتقال دهنده مکلف است تا ده روز از تاریخ انتقال شخصا یا به توسط وکیل ثابت‌الوکاله در اداره ثبت اسناد حاضر و معامله خود را کتبا اطلاع دهد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	42	ماده 42- هرگاه مورد انتقال ملکی باشد که نسبت به آن عرضحال اعتراضی داده شده است انتقال دهنده مکلف است در حین انتقال انتقال گیرنده را از وجود معترض و در ظرف ده روز از تاریخ انتقال معترض را از وقوع انتقال و اسم انتقال گیرنده به وسیله اظهارنامه رسمی مسبوق نماید و اگر انتقال‌دهنده در حین انتقال از اعتراضی که شده است رسما مطلع نبوده و یا عرضحال اعتراض بعد از انتقال داده شود انتقال دهنده مکلف است در ظرف ده روز از تاریخ اطلاع رسمی معترض را به وسیله اظهارنامه رسمی از وقوع انتقال و اسم منتقل‌الیه و انتقال‌گیرنده را در همان مدت و به همان طریق از وقوع اعتراض مسبوق کند- منتقل‌الیه بمحض ابلاغ اظهارنامه در مقابل معترض قائم‌مقام انتقال دهنده شده و دعوی بدون تجدید عرضحال به طرفیت او جریان خواهد یافت. انتقال دهنده ای که مطابق مقررات فوق عمل ننماید مسئول هر ضرر و خسارتی خواهد بود که از تخلف او بر انتقال گیرنده یا معترض وارد گردد و مادام که ضرر و خسارت مزبور را جبران نکرده است به تقاضای انتقال گیرنده یا معترض توقیف خواهد شد. تبصره- هرگاه معترض حقوق ادعائیه خود را به دیگری انتقال دهد آن شخص بدون تجدید عرضحال قائم‌مقام او شده و از مواعدی که برای معترض در تاریخ انتقال باقی است استفاده خواهد کرد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	43	ماده 43- هرگاه انتقال به موجب سند عادی بوده و انتقال دهنده معامله خود را به اداره ثبت اطلاع نداد چنانچه مدت اعتراض باقی است منتقل‌الیه مطابق مقررات عرض حال می‌دهد و چنانچه مدت منقضی شده منتقل‌الیه می‌تواند به وسیله اظهارنامه به انتقال دهنده اخطار نماید هر گاه مشارالیه معامله را در ظرف مدت ده روز از تاریخ ابلاغ اخطاریه تصدیق نمود ملک به نام انتقال گیرنده ثبت و الا ملک به نام انتقال دهنده ثبت و‌انتقال‌گیرنده به موجب ماده 105 و 114 می‌تواند انتقال‌دهنده را تعقیب نماید. هرگاه انتقال به موجب سند عادی بوده و انتقال دهنده مطابق ماده 41 عمل نماید و یا انتقال به موجب سند رسمی باشد به ترتیب ذیل عمل خواهد شد: اگر اعلانات نوبتی منتشر نشده ملک به اسم انتقال گیرنده اعلان می‌شود و اگر اعلانات در جریان باشد بقیه اعلانات به نام انتقال گیرنده با قید انتقال‌اصلاح می‌شود و اگر رجوع به اداره ثبت بعد از اتمام اعلانات باشد ملک به اسم انتقال گیرنده به ثبت خواهد رسید. اگر معلوم شود سند رسمی انتقال مجعول بوده مرتکب به 5 تا 15 سال حبس با اعمال شاقه محکوم و بعلاوه مفاد ماده (114) درباره او مجری خواهد شد:
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	44	ماده 44- هرگاه کسیکه نسبت به ملک مورد ثبت اقامه دعوی کرده قبل از انقضای موعدهای مقرر در در مواد (17)- (18)- (19) فوت کرده یا مجنون‌یا محجور شود مستدعی ثبت مکلف است مراتب را به اداره ثبت و پارکه بدایت صلاحیت‌دار کتبا اطلاع داده و پس از معین شدن قائم مقام قانونی باو از‌طریق محقق ثبت یا محکمه مربوطه اخطار نماید که مشارالیه در ظرف شصت روز از تاریخ ابلاغ اخطاریه دعوی را تعقیب کند. هرگاه قائم مقام قانونی در مدت مقرر دعوی را تعقیب نکرد محکمه یا محقق ثبت قرار اسقاط دعوا را صادر میکند- این قرار فقط قابل استیناف است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل سوم- در آثار ثبت	45	ماده 45- اگر بواسطه عدم اقدام در مورد مواد (17)- (18)- (19) ملکی به ثبت رسیده و بعد معلوم شود عدم تعقیب یا عدم ابراز تصدیق به علت فوت یا جنون یا حجر طرف دعوای با مستدعی ثبت بوده و اخطار مذکور در ماده فوق هم با اینکه مستدعی ثبت بفوت یا جنون یا حجر عالم بوده به عمل نیامده است قائم مقام قانونی متوفی و یا مجنون و یا محجور می‌تواند در ظرف پنج سال از بابت قیمت ملک و اجور و خسارات در محکمه حقوق به وسیله عرضحال جدید بر علیه مستعدی ثبت اقامه دعوی نماید. مبدء پنج سال مذکور فوق در مورد وراث کبیر و وراثی که ولی خاص (پدر یا جد پدری یا وصی منصوب مسلم‌الوصایه) دارند از تاریخ فوت و در غیر این موارد از تاریخ تعیین قیم یا مدیر تصفیه محسوب می‌شود. در مورد این ماده چنانچه مستدعی ثبت محکوم گردد و ملک را قبلا به دیگری انتقال داده و در موقع اجرای حکم مفلس باشد و ثابت شود برای فرار از‌ادای حق طرف خود را مفلس کرده بحبس تادیبی از یکسال تا دو سال محکوم خواهد شد- تعقیب جزائی در این مورد منوط بشکایت مدعی‌خصوصی است و با استرداد شکایت تعقیب موقوف می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	46	ماده 46- ثبت اسناد اختیاری است مگر در موارد ذیل: 1- کلیه عقود و معاملات راجع به عین یا منافع املاکی که قبلا در دفتر املاک ثبت شده باشد. 2- کلیه معاملات راجع بحقوقی که قبلا در دفتر املاک ثبت شده است. ماده چهل و هفتم- در نقاطی که اداره ثبت اسناد و املاک و دفاتر اسناد رسمی موجود بوده و وزارت عدلیه مقتضی بداند ثبت اسناد ذیل اجباری است: 1- کلیه عقود و معاملات راجعه به عین یا منافع اموال غیر منقوله که در دفتر املاک ثبت نشده. 2- صلحنامه و هبه نامه و شرکت نامه
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	48	ماده 48- سندیکه مطابق مواد فوق باید به ثبت برسد و به ثبت نرسیده در هیچیک از ادارات و محاکم پذیرفته نخواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	49	ماده 49- وظایف مسئولین دفاتر از قرار ذیل است: 1- ثبت کردن اسناد مطابق مقررات قانون. 2- دادن سواد مصدق از اسناد ثبت شده به اشخاصی که مطابق مقررات حق گرفتن سواد دارند 3- تصدیق صحت امضاء 4- قبول و حفظ اسنادی که امانت می گذارند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	50	ماده 50- هرگاه مسئول دفتر در هویت متعاملین یا طرفی که تعهد میکند تردید داشته باشد باید دو نفر از اشخاص معروف و معتمد حضورا هویت انان را تصدیق نموده و مسئول دفتر مراتب را در دفتر ثبت و به امضای شهود رسانیده و این نکته را در خود اسناد قید نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	51	ماده 51- در مورد ماده فوق شاهدی که یکطرف از اصحاب معامله را معرفی می‌نماید نمی‌تواند معرف طرف دیگر باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	52	ماده 52- وقتی که مسئول دفتر نتواند به وسیله شهود معروف و معتمد هویت اشخاص را معین کند باید از ثبت نمودن سند امتناع نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	53	ماده 53- مسئول دفتر نمی‌تواند اسنادی را که به منفعت خود یا کسانیکه در تحت ولایت یا وصایت و یا قیمومت او واقعند یا با او قرابت نسبی تا درجه چهارم یا سببی تا درجه سوم دارند و یا در خدمت او هستند ثبت نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	54	ماده 54- در مواقعی که مسئول دفتر بواسطه مرض و امثال آن از انجام وظیفه معذور است عمل ثبت به عهده مسئول دفتر دیگری که در آن حوزه ماموریت دارد واگذار خواهد شد در مورد ماده 53 اگر مسئول دفتر منحصر بفرد باشد مشارالیه با حضور امین صلح و مدعی‌العموم محل یا نماینده او سند را ثبت خواهد کرد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	55	ماده 55- مسئول دفتر باید نمره و تاریخ ثبت را با تعیین دفتری که سند در آن ثبت شده در روی هر سندی که ثبت می‌شود قید کرده و به امضای خود ممضی و به مهر دائره ثبت برساند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	56	ماده 56- اسناد باید حرف به حرف از اول تا اخر متن و حاشیه سجل و ظهر ثبت شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	57	ماده 57- مسئول دفتر نباید معاملات اشخاصی را که مجنون یا غیر رشید یا به نحوی دیگر از انحاء قانونی ممنوع از تصرف هستند ثبت نماید مگر اینکه معامله به وسیله قائم مقام قانونی اشخاص مزبور واقع شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	58	ماده 58- شهود باید موثق باشند علاوه بر این ورقه هویت (‌سجل احوال) خود را ارائه دهند
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	59	ماده 59- شهادت اشخاص ذیل پذیرفته نخواهد شد: 1- غیر رشید یا محجور 2- کور یا گنگ 3- اشخاص ذی نفع در معامله 4- خدمه مسئول دفتر 5- خدمه اصحاب معامله
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	60	ماده 60- مسئول دفتر ثبت نباید اسناد راجع به معاملاتی را که مدلول آن مخالفت صریح با قوانین موضوعه مملکتی داشته باشد ثبت نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	61	ماده 61- هرگاه طرفین معامله یا شهود زبان فارسی را ندانند و مسئول دفتر نیز زبان آن ها را نداند اظهارات آنها به وسیله مترجم رسمی ترجمه‌خواهد شد. ‌ترتیب تعیین مترجمین رسمی و میزان حقی که برای ترجمه و تصدیق ترجمه و سوادبرداری از نقشه و تصدیق صحت سواد نقشه اخذ می‌شود به موجب نظامنامه از طرف وزارت عدلیه معین خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	62	ماده 62- تراشیدن و پاک کردن و الحاق کردن به هر نحوی از انحاء در دفاتر ثبت اسناد و املاک ممنوع است کلیه الحاقات و انچه که به جای کلمات تراشیده شده و یا در محل پاک شده نوشته می‌شود از درجه اعتبار ساقط خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	63	ماده 63- طرفین معامله یا وکلای آنها باید ثبت سند را ملاحظه نموده و مطابقت آن ثبت با اصل سند به توسط مشارالیهم و مسئول دفتر ثبت تصدیق گردد. ‌در مورد اسنادی که فقط برای یکطرف ایجاد تعهد می‌نماید تصدیق و امضای طرف متعهد کافی خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	64	ماده 64- در صورتی که طرفین معامله و یا یکی از آنها کور یا کر و گنگ بی‌سواد باشند علاوه بر معرفین هر یک از اشخاص مزبوره باید بمعیت خود یکنفر از معتمدین خود را حاضر نماید که در موقع قرائت ثبت و امضای آن حضور بهمرسانند مگر اینکه بین خود معرفین کسی باشد که طرف اعتماد آنها است- معتمد مزبور در مورد اشخاص کر و گنگ باید از جمله اشخاصی باشد که بتواند به آنها باشاره مطلب را بفهماند در مورد این ماده مراتب در سندی که ثبت می‌شود و در ستون ملاحظات دفتر باید قید کردد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	65	ماده 65- امضای ثبت سند پس از قرائت آن به توسط طرفین معامله یا وکلای آنها دلیل رضایت آنها خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	66	ماده 66- در موقعی که معامله راجع به اشخاص بی‌سواد است علاوه بر معرفین حضور یک نفر مطلع باسواد نیز که طرف اعتماد شخص بی‌سواد باشد لازم است مگر در صورتی که بین خود معرفین شخص باسوادی باشد که طرف اعتماد شخص بی‌سواد است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	67	ماده 67- ثبت سند باید برای شخص بیسواد قرائت شده و این قرائت و همچنین رضایت مشارالیه باید در دفتر ثبت قید و از طرف معتمد امضاء گردد معامله کننده بی‌سواد نیز باید علامت انگشت خود را ذیل ثبت سند بگذارد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	68	ماده 68- هرگاه سندی بواسطه تقصیر یا غفلت مسئول دفتر از اعتبار افتاده باشد مسئول مذکور باید علاوه بر مجازات های مقرره از عهده کلیه خسارات وارده نیز براید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	69	ماده 69- هرگاه بر طبق شرایط مقرر بین طرفین و با اطلاع مراجع ثبت احد متعاملین معامله را فسخ و یا متعهدی تعهد خود را انجام دهد و طرف مقابل حاضر نبوده یا نشود مراجع مزبور پس از ملاحظه قبض صندوق اداره ثبت حاکی از ودیعه گذاردن مورد معامله در صورتی که عبارت از وجه نقد یا مال منقول دیگر باشد و پس از تامین حقوق طرف مقابل در غیر این صورت مراتب را در دفتر قید و به طرف اخطار می‌نماید که حق خود را اخذ و‌برای باطل نمودن ثبت حاضر کردد. فصل دوم آثار ثبت اسناد
