law_code	law_name	section	article_number	text
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	26	ماده 26- اسناد مربوط به مطالبات و پرداخت‌های خسارت صندوق در حکم اسناد لازم‌الاجراء است و از طریق دوایر اجرای سازمان ثبت اسناد و املاک قابل مطالبه و وصول می‌باشد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	27	ماده 27- صندوق مجاز است موجودی نقدی مازاد خود را نزد بانکهای دولتی سپرده‌گذاری و یا اوراق بهادار بدون خطر (ریسک) خریداری کند مشروط بر آنکه سرمایه‌گذاری‌های مذکور به نحوی برنامه‌ریزی شود که همواره امکان انجام تعهدات صندوق وجود داشته باشد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	28	ماده 28- صندوق، نهاد عمومی غیردولتی است و چگونگی اداره آن براساس اساسنامه‌ای است که با رعایت موارد زیر و به پیشنهاد وزیر امور اقتصادی و دارایی تهیه می‌شود و ظرف مهلت شش‌ماه پس از لازم‌الاجراء شدن این قانون به تصویب هیأت وزیران می‌رسد: الف- ارکان صندوق عبارتند از: مجمع عمومی، هیأت نظارت، مدیر صندوق و حسابرس ب- اعضای مجمع عمومی‌صندوق عبارت از وزرای امور اقتصادی و دارایی به عنوان رئیس مجمع، تعاون، کار و رفاه اجتماعی، دادگستری و صنعت، معدن و تجارت، دادستان کل کشور (بدون حق رأی) و رئیس کل بیمه مرکزی است. مجمع عمومی‌صندوق حداقل یک‌بار در سال تشکیل می‌شود. مجمع عمومی‌عادی به‌طور فوق‌العاده نیز به تقاضای هر یک از اعضاء به دعوت رئیس مجمع تشکیل می‌شود. یکی از نمایندگان عضو کمیسیون اقتصادی مجلس شورای اسلامی، به پیشنهاد کمیسیون مذکور و تصویب مجلس شورای اسلامی به‌عنوان عضو ناظر و بدون حق رأی در جلسات مجمع شرکت می‌کند. مدیر صندوق بدون حق رأی دبیر مجمع عمومی است. پ- اعضای هیأت نظارت صندوق عبارت از نمایندگان وزرای امور اقتصادی و دارایی، تعاون، کار و رفاه اجتماعی و دادگستری، دادستان کل کشور(بدون حق‌رأی)، بیمه مرکزی و اتحادیه(سندیکای) بیمه‌گران ایران است. اعضای هیأت نظارت غیر از مدیر صندوق به‌صورت غیرموظف خواهند بود؛ تبصره- نماینده وزیر امور اقتصادی و دارایی در هیأت نظارت، مدیر صندوق است که دبیر هیأت نظارت نیز خواهد بود. مدیرعامل ستاد مردمی رسیدگی به امور دیه و کمک به زندانیان نیازمند بدون حق‌رأی در جلسات هیأت نظارت شرکت می‌کند. ت- مدیر صندوق به پیشنهاد رئیس کل بیمه مرکزی و تصویب مجمع عمومی انتخاب و با حکم رئیس مجمع عمومی برای مدت چهار سال منصوب می‌شود. انتخاب مجدد مدیر صندوق برای یک دوره بلامانع است. مجمع عمومی می‌تواند نسبت به عزل مدیر صندوق قبل از پایان مدت مذکور اتخاذ تصمیم کند. ث- مرکز اصلی صندوق، تهران است. در صورت لزوم با تصویب مجمع عمومی می‌تواند در مراکز استان‌ها شعبه ایجاد یا نمایندگی اعطاء کند. اقامه دعوی علیه صندوق در محل استقرار شعب صندوق نیز ممکن است. وظایف و اختیارات مجمع عمومی، هیأت نظارت و مدیر صندوق و نیز نحوه انتخاب و وظایف و اختیارات حسابرس به موجب اساسنامه مصوب هیأت وزیران تعیین می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	29	ماده 29- کلیه اختلافات بین صندوق و شرکتهای بیمه که ممکن است در اجرای این قانون به‌وجود آید به‌وسیله هیأتی مرکب از دو نفر حقوقدان آشنا با حقوق بیمه به انتخاب وزیر دادگستری و سه متخصص بیمه به انتخاب بیمه مرکزی، صندوق و اتحادیه (سندیکای) بیمه‌گران هر کدام یک نفر حل و فصل می‌شود. ملاک تصمیم‌گیری، رأی اکثریت اعضای هیأت است و رأی صادرشده لازم‌الاجراء می‌باشد. هریک از طرفین می‌تواند ظرف مدت بیست روز از ابلاغ رأی در مرجع قضائی ذی‌صلاح اقامه دعوی کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش سوم- حقوق و تعهدات صندوق	30	ماده 30- اشخاص ثالث زیان‌دیده حق دارند با ارائه مدارک لازم برای دریافت خسارت به‌طور مستقیم حسب مورد به شرکت بیمه مربوط و یا صندوق تأمین خسارت‌های بدنی مراجعه کنند. همچنین مسبب حادثه می‌تواند با ارائه مدارک لازم جهت تشکیل پرونده پرداخت خسارت به زیان‌دیده حسب مورد به بیمه‌گر یا صندوق مراجعه کند. آیین‌نامه اجرائی این ماده توسط بیمه مرکزی تهیه می‌شود و به پیشنهاد وزیر امور اقتصادی و دارایی ظرف مدت سه‌ماه از تاریخ ابلاغ این قانون به تصویب هیأت وزیران می‌رسد. آیین نامه اجرایی ماده (30) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	31	ماده 31- بیمه‌گر و صندوق حسب مورد مکلفند حداکثر پانزده روز پس از دریافت مدارک مورد نیاز، خسارت متعلقه را پرداخت کنند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	32	ماده 32- در حوادث منجر به خسارت بدنی، زیان‌دیده، اولیای دم یا وراث قانونی موظفند پس از قطعی‌شدن مبلغ خسارت برای تکمیل مدارک به منظور دریافت خسارت، به بیمه‌گر مراجعه کنند. بیمه‌گر مکلف است حداکثر ظرف مدت بیست روز از تاریخ قطعی‌شدن مبلغ خسارت،‌ مبلغ خسارت را به زیان‌دیده پرداخت و در صورت عدم مراجعه وی در مهلت مذکور نزد صندوق تودیع و قبض واریز را به مرجع قضائی مربوط تحویل دهد. در این‌صورت تعهد بیمه‌گر و مسبب حادثه، ایفاءشده تلقی می‌شود. صندوق مکلف است بلافاصله پس از درخواست زیان‌دیده مبلغ مذکور را عیناً به وی پرداخت نماید. تبصره1- در مواردی که صندوق مطابق مقررات این قانون رأساً مکلف به پرداخت خسارت بدنی است، پس از قطعی‌شدن مبلغ خسارت چنانچه زیان‌دیده یا قائم‌مقام وی، تا بیست روز پس از ابلاغ اظهارنامه رسمی به وی برای دریافت خسارت به صندوق مراجعه نکند، مبلغ مذکور به‌عنوان امانت نزد صندوق باقی مانده و در زمان مراجعه زیان‌دیده یا قائم‌مقام قانونی وی عیناً پرداخت می‌شود. تبصره2- در مواردی که رأی صادرشده از دادگاه بدوی، صرفاً از جنبه عمومی مورد تجدیدنظرخواهی قرارگرفته باشد، زیان‌دیده یا وراث قانونی و بیمه‌گر یا صندوق باید طبق مفاد این ماده اقدام کنند. تبصره3- ملاک قطعی‌شدن میزان خسارت موضوع این ماده، قطعیت حکم دادگاه است.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	33	ماده 33- چنانچه بیمه‌گر یا صندوق به رغم کامل بودن مدارک، تکلیف مقرر در ماده (31) این قانون را انجام ندهند و در پرداخت خسارت تأخیر کنند و یا بیمه‌گر تکلیف مقرر در ماده (32) این قانون را انجام ندهد، به پرداخت جریمه‌ای معادل نیم در هزار به‌ازای هر روز تأخیر در حق زیان‌دیده یا قائم‌مقام وی محکوم می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	34	ماده 34- در حوادث رانندگی منجر به خسارت بدنی غیر از فوت، در صورت مطالبه زیان‌دیده، پس از دریافت گزارش کارشناس راهنمایی و رانندگی و یا پلیس‌راه و یا کمیسیون جلوگیری از سوانح راه آهن موضوع تبصره (2) ماده (2) قانون دسترسی آزاد به شبکه حمل و نقل ریلی مصوب 6/7/1384 (در خصوص حوادث مربوط به قطارهای شهری و بین شهری) و پزشکی قانونی، بیمه‌گر وسیله نقلیه مسبب حادثه و یا صندوق، حسب مورد مکلفند بلافاصله حداقل پنجاه‌درصد(50٪) از دیه تقریبی را به اشخاص ثالث زیان‌دیده پرداخت ‌کرده و باقی‌مانده آن‌را پس از معین‌شدن میزان قطعی دیه با رعایت مواد (31) و (32) این قانون بپردازند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	35	ماده 35- هزینه‌های معالجه اشخاص ثالث زیان‌دیده و راننده مسبب حادثه در صورتی‌که مشمول قانون دیگری نباشد، با لحاظ ماده (30) قانون تنظیم بخشی از مقررات مالی دولت (2) حسب مورد برعهده بیمه‌گر مربوط یا صندوق است.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	36	ماده 36- در حوادث منجر به فوت، در صورت مطالبه اولیای دم یا قائم‌مقام متوفی یا درخواست مسبب حادثه بدون نیاز به رأی مراجع قضائی، پس از دریافت گزارش کارشناس راهنمایی و رانندگی، کمیسیون جلوگیری از سوانح راه‌آهن موضوع تبصره (2) ماده (2) قانون دسترسی آزاد به شبکه حمل و نقل ریلی (در خصوص حوادث مربوط به قطارهای شهری و بین شهری) یا پلیس‌راه و در صورت لزوم گزارش سایر مقامات انتظامی و پزشکی قانونی بیمه‌گر وسیله نقلیه مسبب حادثه و یا صندوق حسب مورد می‌توانند خسارت بدنی را به ورثه قانونی متوفی با رعایت ماده (31) این قانون بپردازند. در صورت عدم مطالبه نیز، بیمه‌گر می‌تواند بدون نیاز به رأی مرجع قضائی خسارت بدنی را مطابق ماده (32) این قانون به صندوق تودیع کند. تبصره- چنانچه علی‌رغم وجود گزارش کارشناس راهنمایی و رانندگی و یا پلیس‌راه و یا کمیسیون جلوگیری از سوانح راه‌آهن (موضوع تبصره (2) ماده (2) قانون دسترسی آزاد به شبکه حمل و نقل ریلی) و نظر نهائی پزشکی قانونی، شرکت بیمه پرداخت خسارات بدنی را موکول به رأی دادگاه کند، پس از صدور رأی مکلف به پرداخت خسارات بدنی به قیمت یوم‌الاداء بوده و نمی‌تواند بابت مابه‌التفاوت خسارت پرداختی و میزان تعهد وی (موضوع ماده (13) این قانون) به صندوق رجوع کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	37	ماده 37- بیمه‌گر، صندوق یا مسبب حادثه به میزان درصد دیه‌ای که به زیان‌دیده پرداخت شده یا مطابق ماده (32) این قانون و تبصره آن به صندوق تودیع شده است، بریءالذمه هستند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	38	ماده 38- هرگاه پس از اینکه بیمه‌گر یا صندوق به موجب این قانون خسارتی را پرداخت کند و به موجب حکم قطعی، برای پرداخت تمام یا بخشی از خسارت مسؤول شناخته نشوند، بیمه‌گر یا صندوق می‌تواند به همان میزان به محکومٌ‌علیه حکم قطعی، رجوع کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	39	ماده 39- در حوادث رانندگی منجر به خسارت مالی، پرداخت خسارت به‌صورت نقدی و با توافق زیان‌دیده و شرکت بیمه مربوط صورت می‌گیرد. در صورت عدم توافق طرفین در خصوص میزان خسارت قابل پرداخت، شرکت بیمه موظف است در صورت تقاضای زیان‌دیده، وسیله نقلیه خسارت‌دیده را در تعمیرگاه مجاز و یا تعمیرگاهی که مورد قبول زیان‌دیده باشد تعمیر نموده و هزینه‌های تعمیر را تا سقف تعهدات مالی مندرج در بیمه‌نامه مذکور پرداخت کند. تبصره- در صورتی‌که اختلاف از طریق مذکور حل و فصل نشود، موضوع به یک ارزیاب خسارت (دارای مجوز ارزیابی خسارت از بیمه مرکزی) به انتخاب و هزینه زیان‌دیده ارجاع می‌شود. هریک از طرفین ظرف مدت بیست روز از تاریخ اعلام نظر کتبی ارزیاب می‌توانند در مرجع صالح، اقامه دعوی کنند. در صورت عدم طرح دعوی توسط طرفین در مهلت مقرر نظر ارزیاب خسارت، قطعی و لازم‌الاجراء است. هزینه ارزیابی خسارت براساس تعرفه‌ای است که در ابتدای هر سال توسط بیمه مرکزی پیشنهاد و به تصویب شورای‌عالی بیمه می‌رسد. بیمه مرکزی موظف است در صدور مجوز ارزیابی خسارت به‌گونه‌ای عمل کند که در تمام شهرستان‌ها متناسب با نیاز آن شهرستان، ارزیاب خسارت وجود داشته باشد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش چهارم- پرداخت خسارت	40	ماده 40- شرکتهای بیمه مکلفند خسارت مالی ناشی از حوادث رانندگی موضوع این قانون را در مواردی که وسایل نقلیه مسبب و زیان‌دیده در زمان حادثه دارای بیمه‌نامه معتبر بوده و بین طرفین حادثه اختلافی وجود نداشته باشد، حداکثر تا سقف تعهدات مالی مندرج در ماده (8) این قانون بدون اخذ گزارش مقامات انتظامی پرداخت کنند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	41	ماده 41- به منظور ساماندهی امور مربوط به حوادث رانندگی، دولت مکلف است «سامانه جامع حوادث رانندگی» را مطابق مقررات این قانون با مشارکت همه دستگاههای ذی‌ربط ایجاد و نسبت به روزآمد کردن و تحلیل مستمر داده‌های آن اقدام کند. نیروی انتظامی، وزارت بهداشت، درمان و آموزش پزشکی (مراکز فوریت‌های پزشکی (اورژانس) و بیمارستان‌ها)، سازمان پزشکی قانونی و جمعیت هلال احمر جمهوری اسلامی ایران موظفند اطلاعات مربوط به سوانح رانندگی را فوراً در سامانه مذکور ثبت کنند. قوه قضائیه نیز مکلف است اطلاعات مربوط به آرای قضائی راجع به حوادث رانندگی را در سامانه مذکور قرار دهد. دولت موظف است حداکثر ظرف مدت شش‌ماه پس از لازم‌الاجراء شدن این قانون، سامانه مزبور را راه‌اندازی و دسترسی برخط (آنلاین) به آن را برای کلیه واحدهای نیروی انتظامی و وزارت بهداشت، درمان و آموزش پزشکی، شرکتهای بیمه، صندوق و واحدهای قضائی فراهم کند. تبصره- نیروی انتظامی جمهوری اسلامی ایران موظف است همزمان با تعویض پلاک وسیله نقلیه، مشخصات مالک جدید را در «سامانه جامع حوادث رانندگی» درج کند. همچنین سازمان ثبت اسناد و املاک کشور نیز مکلف است اسناد تنظیم‌شده در خصوص وسایل نقلیه مانند نقل و انتقال، وکالت و رهن را در سامانه مذکور درج کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	42	ماده 42- حرکت وسایل نقلیه موتوری زمینی بدون داشتن بیمه‌نامه موضوع این قانون ممنوع است. کلیه دارندگان وسایل مزبور مکلفند سند حاکی از انعقاد قرارداد بیمه را هنگام رانندگی همراه داشته باشند و در صورت درخواست مأموران راهنمایی و رانندگی و یا پلیس‌راه ارائه کنند. مأموران راهنمایی و رانندگی و پلیس راه موظفند از طرق مقتضی مانند دوربین‌های نظارت ترافیکی ضمن شناسایی وسایل نقلیه فاقد بیمه‌نامه نسبت به اعمال جریمه‌های مربوط اقدام کنند. همچنین مأموران راهنمایی و رانندگی و پلیس راه موظفند در صورت احراز فقدان بیمه‌نامه، وسایل نقلیه فاقد بیمه‌نامه موضوع این قانون را تا هنگام ارائه بیمه‌نامه مربوط در محل مطمئنی متوقف کنند. آیین‌نامه مربوط به نحوه توقیف وسایل نقلیه فاقد بیمه‌نامه شخص ثالث ظرف مدت سه‌ماه پس از تصویب این قانون توسط وزارت کشور با همکاری وزارتخانه‌های راه و شهرسازی و دادگستری و بیمه مرکزی تهیه‌ می‌شود و به تصویب هیأت وزیران می‌رسد. تبصره- نیروی انتظامی مکلف است هر شش‌ماه یک‌بار گزارش اجرای این ماده را به دادستانی کل کشور، بیمه مرکزی و کمیسیون‌های قضائی و حقوقی، اقتصادی، اجتماعی و امنیت ملی و سیاست خارجی مجلس شورای اسلامی ارسال کند. آیین ‌­نامه اجرایی ماده (42) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	43	ماده 43- بیمه مرکزی و شرکتهای بیمه موظفند ترتیبی اتخاذ کنند که با استفاده از ابزار مناسب، امکان شناسایی وسایل نقلیه فاقد بیمه‌نامه موضوع این قانون برای پلیس راهنمایی و رانندگی و یا پلیس‌راه فراهم شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	44	ماده 44- دادن بار یا مسافر و یا ارائه هرگونه خدمات به دارندگان وسایل نقلیه موتوری زمینی فاقد بیمه‌نامه شخص ثالث معتبر، از سوی شرکتها و م‍ؤسسات حمل و نقل بار و مسافر درون‌شهری و برون‌شهری ممنوع است. نظارت بر حسن اجرای این ماده برعهده وزارتخانه‌های کشور و راه وشهرسازی می‌باشد تا حسب مورد، شرکتها و مؤسسات متخلف را به مراجع مذکور در تبصره (1) ماده(31) قانون رسیدگی به تخلفات رانندگی معرفی نمایند. در صورت احراز تخلف شرکتها و مؤسسات مذکور توسط مراجع یادشده، پروانه فعالیت آنان از یک‌ماه تا یک‌سال معلق و در صورت تکرار تخلف یادشده برای بار چهارم به‌صورت دائم لغو می‌شود. بیمه مرکزی جمهوری اسلامی ایران موظف است امکان احراز اصالت بیمه‌نامه از طریق سامانه‌های الکترونیکی را به‌صورت برخط برای وزارتخانه‌های راه و شهرسازی و کشور فراهم کند. تبصره- اعتراض به هرنوع تصمیمات مراجع دولتی موضوع تبصره (1) ماده(31) قانون رسیدگی به تخلفات‌رانندگی در دیوان عدالت‌اداری رسیدگی می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	45	ماده 45- ارائه هرگونه خدمات به وسایل نقلیه فاقد بیمه‌نامه و رفع توقیف از آنها، توسط راهنمایی و رانندگی، دفاتر اسناد رسمی و سازمان‌ها و نهادهای مرتبط با امر حمل و نقل از قبیل تعویض پلاک وسیله نقلیه، تنظیم اسناد رسمی معاملات وسایل مذکور ممنوع می‌باشد. عدم اجرای تکالیف فوق، حسب مورد تخلف اداری یا انتظامی محسوب می‌شود. تبصره- انتقال وسایل نقلیه اسقاطی به مراجع و نهادهای ذی‌ربط و نیز انتقال وسایل نقلیه مشمول خسارت بیمه بدنه به بیمه‌گر مربوط، از حکم این ماده مستثنی است.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	46	ماده 46- عقد هرگونه قرارداد حمل و نقل بار یا مسافر از سوی دستگاههای اجرائی و مؤسسات دولتی و نهادهای عمومی غیردولتی و مراکز آموزشی و کلیه اشخاص حقوقی در مواردی که به‌موجب قوانین و مقررات مربوطه مجاز می‌باشد با دارندگان وسایل نقلیه موتوری زمینی فاقد بیمه‌نامه شخص ثالث معتبر، ممنوع است. عدم اجرای تکلیف فوق، حسب مورد تخلف اداری یا انتظامی محسوب می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	47	ماده 47- نیروی انتظامی مکلف است ظرف مدت یک‌سال از تاریخ لازم‌الاجراء شدن این قانون، کلیه واحدهای ثابت و سیار راهنمایی و رانندگی و پلیس‌راه را به ابزار لازم برای استعلام برخط وضعیت بیمه شخص ثالث وسایل نقلیه، تجهیز و سامانه مورد نیاز را طراحی یا تکمیل کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	48	ماده 48- ستاد مدیریت حمل و نقل و سوخت مکلف است از صدور هرگونه کارت سوخت و تخصیص اولیه سهمیه یا ادامه آن برای وسایل نقلیه فاقد بیمه‌نامه خودداری کند. تبصره- بیمه مرکزی و نیروی انتظامی جمهوری اسلامی ایران مکلفند اطلاعات مربوط به وسایل نقلیه مذکور را به‌صورت برخط در اختیار ستاد مدیریت حمل و نقل و سوخت قرار دهند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	49	ماده 49- مراجع قضائی مکلفند در دعاوی مربوط به حوادث رانندگی، در صورت وجود بیمه‌نامه معتبر و مکفی و احراز اصالت آن، صرفاً متناسب با جنبه عمومی جرم برای راننده مسبب حادثه قرار تأمین صادر کنند. تبصره- عدم اجرای این ماده مستوجب مجازات انتظامی‌درجه سه موضوع ماده (13) قانون نظارت بر رفتار قضات مصوب 1390/7/17 برای متخلف است. بیمه مرکزی مکلف است با رعایت مفاد ماده (56) این قانون اطلاعات مربوط به بیمه‌نامه و بیمه‌گذاران را به نحوی در اختیار قوه‌قضائیه قرار دهد که امکان دسترسی مراجع قضائی برای بررسی اصالت بیمه‌نامه وجود داشته باشد.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	50	ماده 50- کلیه مراجع قانونی رسیدگی به دعاوی مرتبط با حوادث رانندگی از قبیل دادسرا و دادگاههای رسیدگی‌کننده به دعاوی ناشی از حوادث موضوع این قانون مکلفند صندوق یا شرکت بیمه مربوط را در مواردی که صندوق یا شرکت بیمه، طرف دعوی نباشند از طرح دعوی علیه مسبب حادثه مطلع نموده، زمان تشکیل جلسات دادگاه را رسماً به آنان اطلاع دهند. همچنین دادگاه مکلف است پس از صدور رأی، نسخه‌ای از رأی صادرشده را به آنها ابلاغ کند. در این موارد، بیمه‌گر یا صندوق می‌توانند با رعایت مقررات قانون آیین دادرسی مدنی نسبت به خسارات بدنی و مالی در دعوی واردشده یا پس از صدور رأی قطعی مطابق مقررات آیین دادرسی مدنی اعتراض ثالث کنند. تبصره1- اعتراض ثالث شرکت بیمه یا صندوق مانع از اجرای حکم نیست. تبصره2- عدم اعلام مراتب طرح دعاوی مرتبط با حوادث رانندگی موضوع این قانون حسب مورد به بیمه‌گر مربوط یا صندوق یا عدم ابلاغ رأی به آنها مستوجب مجازات انتظامی درجه سه موضوع ماده (13) قانون نظارت بر رفتار قضات است.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	51	ماده 51- طرح دعوای واهی موضوع تبصره ماده (109) قانون آیین دادرسی دادگاههای عمومی و انقلاب (در امور مدنی) در دعاوی راجع به حوادث رانندگی توسط صندوق یا بیمه‌گر- اعم از اینکه به صورت ورود ثالث یا اعتراض ثالث یا تجدیدنظرخواهی باشد- در صورتی که منجر به تأخیر در پرداخت خسارت شود، مشمول ماده (33) این قانون می‌شود.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	52	ماده 52- قوه‌قضائیه مکلف است تا پایان پانزدهم اسفند هر سال میزان ریالی دیه موضوع ماده (549) قانون مجازات اسلامی مصوب 1392/2/1 را تعیین و برای اجراء از ابتدای سال بعد اعلام کند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	53	ماده 53- ادارات راهنمایی و رانندگی و پلیس‌راه حسب مورد مکلفند علاوه بر ثبت جزئیات حادثه در «سامانه جامع حوادث رانندگی»، نسخه‌ای از آن‌را به زیان‌دیده و مسبب حادثه تسلیم نموده، رسید دریافت نمایند. عدم اجرای تکلیف مذکور مستوجب مجازات مقرر برای لغو دستور موضوع ماده (38) قانون جرائم نیروهای مسلح مصوب 9/10/1382 است.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	54	ماده 54- نیروی انتظامی جمهوری اسلامی ایران مکلف است ظرف مدت سه‌ماه از تاریخ لازم‌الاجراء شدن این قانون ترتیبی اتخاذ کند که امکان دسترسی به بانکهای اطلاعاتی آن نیرو در ارتباط با موضوعات مورد نیاز از قبیل مشخصات وسایل نقلیه و دارندگان آنها و گواهینامه‌های صادرشده و همچنین سوابق تخلفات و تصادفات رانندگان، از طریق سامانه‌های الکترونیکی به‌صورت برخط برای مراجع قضائی، صندوق و بیمه مرکزی فراهم شود. اخذ گواهینامه نیازمند کارت پایان خدمت و معافیت سربازی نیست.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	55	ماده 55- شرکتهای بیمه مجاز به فعالیت در رشته بیمه موضوع این قانون مکلفند ظرف مدت سه‌ماه از تاریخ لازم‌الاجراءشدن این قانون با استفاده از سامانه‌های الکترونیکی امکان دسترسی به کلیه اطلاعات مورد نیاز بیمه مرکزی در رابطه با بیمه‌نامه‌های صادرشده و خسارت‌های مربوط به آنها را به‌صورت برخط برای بیمه مرکزی فراهم کنند.
bimeh_ejbari	قانون بیمه اجباری خسارات واردشده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه	بخش پنجم- تکالیف سایر نهادها و دستگاه های مرتبط	56	ماده 56- بیمه مرکزی مکلف است ظرف مدت شش‌ماه از تاریخ لازم‌الاجراءشدن این قانون ترتیبی اتخاذ کند که امکان دسترسی به اطلاعات مذکور در مواد (54) و (55) این قانون برای کلیه مراجع قضائی، شرکتهای بیمه ذی‌ربط، نیروی انتظامی جمهوری اسلامی ایران و صندوق فراهم شود.
